Rubrik,Filnamn,Kategori,Klassifikation,Datum,Sammanfattning
"11.12NYHETERGängkriminella utlämnade från DubaiTvå svenskar, varav en är tongivande i ett kriminellt gäng, har utlämnats från Dubai till Sverige, skriver polisen i ett…",artiklar/artikel1.txt,Brottslighet,Positiv,"12-09-2025, 11:18","Två svenskar, varav en ledande inom ett kriminellt gäng, har utlämnats från Dubai till Sverige efter att ha gripits och tack vare ett nytt utlämningsavtal mellan Sverige och Förenade Arabemiraten."
11.11NYHETERLandshövdingen: ”Påverkar hela Sverige”Läget är fortsatt allvarligt i Västernorrland efter skyfallen. Det säger Trafikverkets generaldirektör Roberto Maiorana…,artiklar/artikel2.txt,Katastrofer,Negativ,"12-09-2025, 11:18","Efter omfattande skyfall i Västernorrland har infrastrukturen drabbats hårt, och landshövdingen betonar att situationen påverkar inte bara regionen utan hela Sverige."
11.02NYHETERFredspriskommittén: Vi låter oss inte påverkasUSA:s president Donald Trump har upprepade gånger sagt att han vill vinna Nobels fredspris.,artiklar/artikel3.txt,Politik,Neutral,"12-09-2025, 11:18","Nobelkommittén betonar att de inte låter sig påverkas av den uppmärksamhet och de kampanjer som finns kring potentiella fredspriskandidater, inklusive USA:s president Donald Trump."
10.27NYHETERDanmark köper luftvärn för rekordbeloppDanmarks försvar har fått grönt ljus för ett rekordstort vapeninköp: luftvärn för mångmiljardbelopp.,artiklar/artikel4.txt,Internationell politik,Positiv,"12-09-2025, 11:18",Danmark investerar över 73 miljarder svenska kronor i ett rekordstort vapeninköp av åtta markbaserade luftvärnssystem från europeiska producenter som svar på ökade geopolitiska spänningar och Rysslands krig i Ukraina.
10.23NYHETERKritiken mot evenemanget: ”Slapp säkerhet”3 000 hade samlats på universitetet för att se högerdebattören Charlie Kirk. Sex poliser var på plats.,artiklar/artikel5.txt,Brottslighet,Negativ,"12-09-2025, 11:18","Efter att högerdebattören Charlie Kirk sköts till döds under ett evenemang, riktas skarp kritik mot säkerheten, som upplevdes som bristfällig med få poliser och ingen kontroll av biljetter, vilket potentiellt hade tillåtit obehöriga att komma in."
"09.59NYHETERHunter, 29, ställde sista frågan till Kirk: ”Tragedi”Studenten Hunter Kozak, 29,  var den sista som pratade med Charlie Kirk.",artiklar/artikel6.txt,Brott,Negativ,"12-09-2025, 11:18","Efter att ha deltagit i en debatt med den avlidne debattören Charlie Kirk, uttrycker studenten Hunter Kozak sorg och fördömelse över mordet, trots deras tidigare åsiktsmotsättningar, och betonar vikten av fredlighet."
09.58NYHETERTusk: Trumps teori om ryska drönare stämmer inteEnligt USA:s president Donald Trump kan de ryska drönarna som kränkte polskt luftrum tidigare i veckan ha gjort det av…,artiklar/artikel7.txt,Internationell politik,Negativ,"12-09-2025, 11:18","Polens premiärminister Donald Tusk motsäger Donald Trumps teori om att de ryska drönare som kränkte polskt luftrum kan ha gjort det av misstag, och försäkrar att det inte var en olyckshändelse."
09.51NYHETER”Vi har satt oss på nån jävla pausknapp”EU:s medlemsländer är oeniga in i det sista om hur klimatmålet för 2040 ska se ut.,artiklar/artikel8.txt,Miljöpolitik,Negativ,"12-09-2025, 11:18","EU kämpar med att enas om klimatmål och möter samtidigt påtryckningar att backa från förbudet mot bensinbilar, vilket gör att framstegen fördröjs och skapar frustration."
"09.48NYHETERTvå allvarligt skadade i bussolyckan på E4Två personer bedöms som allvarligt skadade efter gårdagens bussolycka på E4 utanför Linköping, uppger Region…",artiklar/artikel9.txt,Olycka,Negativ,"12-09-2025, 11:18","Efter en bussolycka på E4 utanför Linköping skadades två personer allvarligt, men ingen av dem är i livshotande tillstånd."
09.34NYHETERBusch om Stegrud: Agerat ”uselt”Kristdemokraternas ledare Ebba Busch anser att Jessica Stegrud (SD) agerat ”uselt” efter de senaste veckornas turbulens.,artiklar/artikel10.txt,Politik,Negativ,"12-09-2025, 11:18","Kristdemokraternas Ebba Busch kritiserar starkt Sverigedemokraten Jessica Stegrud för hennes beteende och agerande i flera uppmärksammade situationer, och beskriver det som ""uselt"" och oförenligt med svenska värderingar."
09.13NYHETERKirk nominerad till EU-prisDen mördade amerikanske högerdebattören Charlie Kirk har nominerats till EU-parlamentets finaste…,artiklar/artikel11.txt,Politik,Neutral,"12-09-2025, 11:18","Den amerikanske högerdebattören Charlie Kirk, som mördats, har nominerats till EU:s prestigefyllda Sacharovpriset för tankefrihet, vilket är en kontroversiell nominering initierad av en ytterhögergrupp."
09.03NYHETERSenatorer: USA medskyldigt till etnisk rensningIsraels plan är att systematiskt förstöra och etniskt rensa Gazaremsan – och USA är medskyldigt.,artiklar/artikel12.txt,Internationella relationer,Negativ,"12-09-2025, 11:18","Två amerikanska senatorer hävdar att Israel systematiskt utför etnisk rensning i Gazaremsan och att USA, genom sitt stöd till Israel, är delaktigt i dessa handlingar."
08.50NYHETER92-åring begärs häktad för mord i StaffanstorpEn kvinna i 95-årsåldern hittades svårt skadad i sitt hem i Staffanstorp i tisdags och avled senare på sjukhus.,artiklar/artikel13.txt,Brott,Negativ,"12-09-2025, 11:18",En 92-årig man begärs häktad för mord efter att en 95-årig kvinna hittades svårt skadad i sitt hem i Staffanstorp och senare avled.
08.47NYHETERFN röstar om tvåstatslösning utan HamasFN:s generalförsamling röstar på fredagen om en resolution om en tvåstatslösning på kriget i Gaza – en lösning där Hamas…,artiklar/artikel14.txt,Internationell politik,Positiv,"12-09-2025, 11:18","FN:s generalförsamling ska rösta om en resolution som förespråkar en tvåstatslösning för fred i Gaza, där Hamas måste lämna ifrån sig makten och vapnen för att möjliggöra en palestinsk stat."
08.47NYHETERKommunalrådet: Kiruna kommer att stå sig starktStaten bör ta större ansvar för bostadsbyggande i Kiruna när LKAB:s gruvbrytning gör att ytterligare flera tusen…,artiklar/artikel15.txt,Samhälle,Neutral,"12-09-2025, 11:18",Kommunalrådet i Kiruna uppmanar staten att ta ett större ansvar för bostadsbyggande och markfrågor i ljuset av den utökade gruvbrytningen som tvingar tusentals invånare att flytta och påverkar två tredjedelar av befolkningen.
08.57NYHETERTurkiet: Avgörande dag i domstolEn domstol i Ankara väntas i dag avgöra ett mål med stor betydelse för Turkiets politiska framtid.,artiklar/artikel1.txt,Internationell politik,Negativ,"15-09-2025, 09:18","En domstol i Turkiet kommer att avgöra om oppositionspartiets CHP:s ledarval 2023 ska ogiltigförklaras, i ett fall som många ser som ett politiskt angrepp från president Erdogans regering för att försvaga oppositionen."
"08.48NYHETERIsraelisk militär: 320 000 har lämnat Gaza StadÖver 320 000 palestinier har hittills lämnat Gaza Stad och tagit sig till andra delar av Gaza, bedömer den israeliska…",artiklar/artikel2.txt,Mellanösternkonflikt,Neutral,"15-09-2025, 09:18",Enligt den israeliska militären har över 320 000 palestinier lämnat Gaza Stad till följd av uppmaningar om evakuering inför en planerad militär offensiv.
08.37NYHETERBråket mellan Andersson och Kristersson: ”Uppenbart infiltrerad”Inga besked i regeringsfrågan. Men när det pratades kriminalitet hettade det till ordentligt i P1 Morgons debatt mellan…,artiklar/artikel3.txt,Politik,Negativ,"15-09-2025, 09:18","Under en debatt i P1 Morgon hamnade Magdalena Andersson och Ulf Kristersson i en hätsk ordväxling där de anklagade varandra för kopplingar till gängkriminalitet och hävdade att deras motståndare var ""infiltrerad"" av personer med tvivelaktiga agendor."
"08.33NYHETERÖkad miljökompensation för godstågRegeringen ökar stödet till tågföretag som kör gods på järnväg, rapporterar Sveriges Radio Ekot.",artiklar/artikel4.txt,Ekonomi,Positiv,"15-09-2025, 09:18",Regeringen ökar det statliga stödet för godståg på järnväg med nästan 330 miljoner kronor årligen fram till 2030 för att stärka den svenska konkurrenskraften och främja järnvägens roll inom godstransporter.
